Student Id,Target
7789,Dropout
9356,Graduate
8996,Dropout
7376,Dropout
3484,Graduate
1867,Graduate
5912,Graduate
7976,Graduate
2941,Dropout
7950,Enrolled
2721,Dropout
6934,Dropout
1624,Graduate
9009,Dropout
2621,Graduate
4698,Graduate
5578,Graduate
1146,Graduate
1920,Graduate
3065,Graduate
6336,Dropout
6523,Enrolled
7100,Graduate
8272,Enrolled
6966,Dropout
3348,Graduate
7073,Dropout
3774,Graduate
3317,Graduate
1792,Graduate
1941,Graduate
9047,Graduate
8404,Dropout
7292,Graduate
6672,Graduate
7710,Dropout
8866,Enrolled
6924,Dropout
3611,Graduate
2263,Graduate
8827,Graduate
8709,Graduate
6651,Dropout
6930,Dropout
3066,Graduate
1811,Enrolled
7039,Graduate
3281,Dropout
4542,Graduate
1807,Graduate
8417,Graduate
9011,Graduate
6620,Graduate
7418,Graduate
6163,Dropout
8605,Graduate
1293,Graduate
7971,Dropout
6481,Graduate
5225,Graduate
3526,Graduate
5900,Graduate
2523,Graduate
3323,Graduate
1411,Dropout
7455,Graduate
6231,Graduate
5798,Graduate
5426,Dropout
3575,Graduate
4819,Graduate
7033,Graduate
2261,Graduate
7410,Graduate
8335,Graduate
2722,Graduate
9271,Graduate
3900,Dropout
4450,Graduate
3063,Graduate
3314,Graduate
5740,Graduate
2378,Graduate
6508,Graduate
4104,Graduate
4199,Enrolled
4741,Dropout
4804,Graduate
6868,Graduate
6701,Graduate
1857,Graduate
8497,Graduate
7154,Dropout
5113,Graduate
1375,Graduate
5935,Dropout
1757,Graduate
3189,Graduate
2129,Dropout
6613,Graduate
7139,Enrolled
1635,Graduate
9789,Dropout
6627,Dropout
2783,Graduate
9032,Graduate
8859,Dropout
7124,Graduate
9913,Graduate
7005,Graduate
3878,Dropout
1732,Dropout
7935,Graduate
6874,Graduate
3947,Dropout
1508,Enrolled
6986,Graduate
2227,Graduate
9010,Graduate
4876,Graduate
9155,Graduate
1631,Graduate
1106,Graduate
2188,Graduate
4415,Graduate
5632,Graduate
